HÜYÜK	KIRELİ	1.633	806	827
HÜYÜK	KÖŞK	592	284	308
HÜYÜK	MUTLU	726	358	368
HÜYÜK	PINARBAŞI	285	129	156
HÜYÜK	SELKİ	1.361	707	654
HÜYÜK	SULUDERE	899	437	462
HÜYÜK	TOLCA	507	244	263
HÜYÜK	ULUPINAR	666	324	342
HÜYÜK	YENİCE	147	74	73
ILGIN	AĞALAR	568	303	265
ILGIN	ARGITHANI	2.407	1.141	1.266
ILGIN	AVDAN	239	121	118
ILGIN	AYVATDEDE	2.903	1.406	1.497
ILGIN	BALKI	693	342	351
ILGIN	BARAKMUSLU	229	114	115
ILGIN	BEHLÜLBEY	2.744	1.329	1.415
ILGIN	BELEKLER	322	155	167
ILGIN	BEYKONAK	956	463	493
ILGIN	BOĞAZKENT	169	87	82
ILGIN	BULCUK	357	182	175
ILGIN	BÜYÜKOBA	310	166	144
ILGIN	CAMİİATİK	3.277	1.618	1.659
ILGIN	ÇATAK	209	102	107
ILGIN	ÇAVUŞÇUGÖL	712	369	343
ILGIN	ÇİĞİL	2.581	1.270	1.311
ILGIN	ÇOBANKAYA	208	116	92
ILGIN	ÇÖMLEKÇİ	114	49	65
ILGIN	DEREKÖY	93	55	38
ILGIN	DIĞRAK	74	36	38
ILGIN	DÜĞER	418	208	210
ILGIN	ELDEŞ	393	209	184
ILGIN	ESENTEPE	1.249	638	611
ILGIN	FAHRETTİN ALTAY	1.219	597	622
ILGIN	FATİH	3.813	1.876	1.937
ILGIN	GEÇİTKÖY	290	131	159
ILGIN	GEDİKÖREN	278	148	130
ILGIN	GÖKBUDAK	192	97	95
ILGIN	GÖKÇEYURT	460	212	248
ILGIN	GÖLYAKA	201	106	95
ILGIN	GÖSTERE	475	240	235
ILGIN	GÜNEYPINAR	117	52	65
ILGIN	HARMANYAZI	728	371	357
ILGIN	ILICA	2.261	1.110	1.151
ILGIN	İHSANİYE	255	135	120
ILGIN	İSTASYON	864	434	430
ILGIN	KALEKÖY	49	33	16
ILGIN	KAPAKLI	276	130	146
ILGIN	KARAKÖY	348	174	174
ILGIN	MAHMUTHİSAR	522	281	241
ILGIN	MECİDİYE	360	182	178
ILGIN	MİLLİ EGEMENLİK	5.566	2.737	2.829
ILGIN	MİSAFİRLİ	106	55	51
ILGIN	OLUKPINAR	216	109	107
ILGIN	ORHANİYE	1.235	763	472
ILGIN	ORMANÖZÜ	71	39	32
ILGIN	SADIKKÖY	157	80	77
ILGIN	SAHİP ATA	785	390	395
ILGIN	SEBİLLER	103	54	49
ILGIN	ŞIHBEDRETTİN	2.624	1.291	1.333
ILGIN	ŞIHCARULLAH	3.086	1.526	1.560
ILGIN	TEKELER	185	97	88
ILGIN	UCARI	3.169	1.565	1.604
ILGIN	YORAZLAR	315	158	157
ILGIN	YUKARIÇİĞİL	1.893	929	964
ILGIN	ZAFERİYE	263	126	137
KADINHANI	AFŞARLI	74	42	32
KADINHANI	ALABAĞ	186	86	100
KADINHANI	ATLANTI	2.290	1.182	1.108
KADINHANI	BAKIRPINAR	66	29	37
KADINHANI	BAŞKUYU	620	332	288
KADINHANI	BAYRAMLI	231	118	113
KADINHANI	BEYKAVAĞI	367	185	182
KADINHANI	BULGURPINARI	58	30	28
KADINHANI	ÇAVDAR	144	75	69
KADINHANI	ÇEŞMECİK	1.200	604	596
KADINHANI	ÇUBUK	125	61	64
KADINHANI	DEMİROLUK	262	135	127
KADINHANI	DOĞANLAR	1.574	780	794
KADINHANI	GÜNGÖREN	955	472	483
KADINHANI	HACIMEHMETLİ	326	164	162
KADINHANI	HACIOFLAZLAR	330	178	152
KADINHANI	HACIPİRLİ	175	90	85
KADINHANI	İSTİKLAL	993	518	475
KADINHANI	KABACALI	60	29	31
KADINHANI	KAMIŞLIÖZÜ	191	98	93
KADINHANI	KARAHİSARLI	127	64	63
KADINHANI	KARAKAYA	1.339	652	687
KADINHANI	KARAKURTLU	156	84	72
KADINHANI	KARASEVİNÇ	168	76	92
KADINHANI	KARAYÜRÜKLÜ	58	28	30
KADINHANI	KAYABAŞI	1.546	784	762
KADINHANI	KIZILKUYU	151	81	70
KADINHANI	KOLUKISA BERATLI	1.731	883	848
KADINHANI	KOLUKISA MESCİT	1.143	637	506
KADINHANI	KONURÖREN	299	162	137
KADINHANI	KÖKEZ	391	189	202
KADINHANI	KÖYLÜTOLU	87	45	42
KADINHANI	KURTHASANLI	135	71	64
KADINHANI	KÜÇÜKKUYU	18	C	C
KADINHANI	MAHMUDİYE	207	111	96
KADINHANI	MEYDANLI	357	177	180
KADINHANI	OSMANCIK	1.111	558	553
KADINHANI	ÖRNEK	618	322	296
KADINHANI	PINARBAŞI	1.783	879	904
KADINHANI	PİRALİ	213	112	101
KADINHANI	PUSAT	528	266	262
KADINHANI	SAÇIKARA	750	377	373
KADINHANI	SARIKAYA	389	226	163
KADINHANI	SÖĞÜTÖZÜ	499	253	246
KADINHANI	ŞAHÖREN	275	138	137
KADINHANI	TEPEBAŞI	3.521	1.794	1.727
KADINHANI	TOSUNOĞLU	120	68	52
KADINHANI	TURGUTLU	964	476	488
KADINHANI	ÜNVEREN	407	202	205
KADINHANI	YAĞLICA	410	199	211
KADINHANI	YAYLAYAKA	66	41	25
KADINHANI	YENİ	1.241	637	604
KADINHANI	ZAFER	817	424	393
KARAPINAR	ADALET	2.856	1.462	1.394
KARAPINAR	AKÇAYAZI	668	352	316
KARAPINAR	AKÖREN	486	285	201
KARAPINAR	ALAADDİN	1.905	907	998
KARAPINAR	APAK	1.391	687	704
KARAPINAR	CUMHURİYET	2.883	1.506	1.377
KARAPINAR	ÇETMİ	704	341	363
KARAPINAR	ÇİĞİL	83	49	34
KARAPINAR	FATİH	1.738	870	868
KARAPINAR	FEVZİ PAŞA	1.754	883	871
KARAPINAR	GAZİ OSMAN PAŞA	598	348	250
KARAPINAR	HACI İSA	700	348	352
KARAPINAR	HACI ÖMERLİ	489	255	234
KARAPINAR	HANKAPI	1.476	727	749
KARAPINAR	HASANOBA	240	129	111
KARAPINAR	HOTAMIŞ	1.737	908	829
KARAPINAR	İPEKÇİ	1.734	861	873
KARAPINAR	İSLİK	930	482	448
KARAPINAR	İSMET PAŞA	455	217	238
KARAPINAR	KALE	678	352	326
KARAPINAR	KARAKIŞLA	226	113	113
KARAPINAR	KAYACIK	361	188	173
KARAPINAR	KAYALI	2.260	1.148	1.112
KARAPINAR	KAZANHÜYÜĞÜ	219	123	96
KARAPINAR	KESMEZ	1.862	992	870
KARAPINAR	KÜÇÜKAŞLAMA	216	117	99
KARAPINAR	KÜLLÜ	250	107	143
KARAPINAR	ORTAOBA	556	285	271
KARAPINAR	OYMALI	359	199	160
KARAPINAR	PINARBAŞI	2.208	1.109	1.099
KARAPINAR	REŞADİYE	2.012	1.017	995
KARAPINAR	SANDIKLI	5.398	2.718	2.680
KARAPINAR	SAZLIPINAR	1.033	550	483
KARAPINAR	SELİMİYE	201	95	106
KARAPINAR	TÜRÜDİYE	1.014	502	512
KARAPINAR	ULUS	1.804	928	876
KARAPINAR	YAĞMAPINAR	149	70	79
KARAPINAR	YENİ	1.000	488	512
KARAPINAR	YENİKUYU	199	112	87
KARAPINAR	YEŞİLYURT	2.601	1.358	1.243
KARAPINAR	YUNUS EMRE	1.630	784	846
KARAPINAR	ZAFER	2.103	1.042	1.061
KARATAY	ACIDORT	127	68	59
KARATAY	AĞSAKLI	433	234	199
KARATAY	AKABE	20.769	10.975	9.794
KARATAY	AKBAŞ	106	55	51
KARATAY	AKÖRENKIŞLA	752	434	318
KARATAY	ARAPLAR	21.166	10.164	11.002
KARATAY	AZİZİYE	4.704	2.339	2.365
KARATAY	BAKIRTOLU	243	117	126
KARATAY	BAŞAK	3.740	1.973	1.767
KARATAY	BAŞGÖTÜREN	181	92	89
KARATAY	BEŞAĞIL	813	427	386
KARATAY	BÜYÜKBURNAK	351	186	165
KARATAY	ÇATALHÜYÜK	15.971	8.158	7.813
KARATAY	ÇENGİLTİ	211	120	91
KARATAY	ÇİMENLİK	10.971	5.393	5.578
KARATAY	DİVANLAR	255	145	110
KARATAY	EMİRGAZİ	10.321	5.141	5.180
KARATAY	ERENLER	19.802	9.921	9.881
KARATAY	ERLER	8.069	4.180	3.889
KARATAY	ESENTEPE	224	120	104
KARATAY	FETİH	16.087	7.931	8.156
KARATAY	FEVZİÇAKMAK	8.495	4.321	4.174
KARATAY	GAZİOSMANPAŞA	17.216	8.554	8.662
KARATAY	GÖÇÜ	902	456	446
KARATAY	HACIVEYİSZADE	8.596	4.206	4.390
KARATAY	HAMZAOĞLU	12.982	6.376	6.606
KARATAY	HAYIROĞLU	1.297	682	615
KARATAY	İPEKLER	232	124	108
KARATAY	İSMİL	5.797	2.978	2.819
KARATAY	İSTİKLAL	10.834	5.431	5.403
KARATAY	İŞGALAMAN	8.427	4.231	4.196
KARATAY	KALENDERHANE	5.894	2.773	3.121
KARATAY	KARAASLAN	23.342	11.750	11.592
KARATAY	KARADONA	347	182	165
KARATAY	KARAKAYA	815	397	418
KARATAY	KATRANCI	217	123	94
KARATAY	KEÇECİLER	10.296	4.973	5.323
KARATAY	KIZÖREN	192	110	82
KARATAY	KÖSEALİ	198	108	90
KARATAY	KUMKÖPRÜ	12.563	6.198	6.365
KARATAY	MENGENE	7.601	3.705	3.896
KARATAY	NAKİPOĞLU	11.635	5.806	5.829
KARATAY	OBRUK	560	296	264
KARATAY	ORTAKONAK	268	143	125
KARATAY	OVAKAVAĞI	2.028	1.030	998
KARATAY	SAKYATAN	424	221	203
KARATAY	SARAÇOĞLU	7.735	3.983	3.752
KARATAY	SARIYAKUP	9.869	4.874	4.995
KARATAY	SEDİRLER	7.723	3.842	3.881
KARATAY	SELİMSULTAN	15.749	7.940	7.809
KARATAY	SULTAN MESUD	3.222	1.883	1.339
KARATAY	SÜRÜÇ	363	203	160
KARATAY	ŞATIR	256	137	119
KARATAY	ŞEMSİTEBRİZİ	4.683	2.328	2.355
KARATAY	TATLICAK	4.190	2.035	2.155
KARATAY	ULUBATLIHASAN	27.305	13.417	13.888
KARATAY	YAĞLIBAYAT	461	244	217
KARATAY	YARMA	1.181	586	595
KARATAY	YAVŞANKUYU	156	96	60
KARATAY	YEDİLER	5.445	2.665	2.780
KARATAY	YENİCE	140	75	65
KARATAY	YENİKENT	584	300	284
KARATAY	ZİNCİRLİ	403	225	178
KULU	ACIKUYU	519	236	283
KULU	ALPARSLAN	3.309	1.660	1.649
KULU	ALTILAR	552	279	273
KULU	ARŞINCI	402	194	208
KULU	BAHADIRLI	388	204	184
KULU	BEŞKARDEŞ	821	399	422
KULU	BOZAN	574	292	282
KULU	BURUNAĞIL	150	77	73
KULU	CAMİKEBİR	3.723	1.788	1.935
KULU	CANIMANA	972	522	450
KULU	CELEP	1.635	808	827
KULU	CUMHURİYET	1.838	928	910
KULU	DEĞİRMENÖZÜ	208	113	95
KULU	DİNEK	321	172	149
KULU	DİPDEDE	773	389	384
KULU	DOĞUTEPE	103	53	50
KULU	FATİH SULTAN MEHMET	3.378	1.654	1.724
KULU	FEVZİYE	108	53	55
KULU	GÖKLER	48	24	24
KULU	GÜZELYAYLA	190	104	86
KULU	HİSARKÖY	89	42	47
KULU	KARACADAĞ	1.591	786	805
KULU	KARACADERE	606	312	294
KULU	KARAPINAR	1.323	663	660
KULU	KARŞIYAKA	4.572	2.292	2.280
KULU	KEMALİYE	3.589	1.821	1.768
KULU	KIRKKUYU	298	140	158
KULU	KIRKPINAR	1.108	551	557
KULU	KOZANLI	1.714	876	838
KULU	KÖMÜŞİNİ	332	177	155
KULU	KÖSTENGİL	139	69	70
KULU	KÖŞKER	202	104	98
KULU	MANDIRA	235	119	116
KULU	ÖMERANLI	4.474	2.199	2.275
KULU	SARIYAYLA	185	91	94
KULU	SEYİTAHMETLİ	42	23	19
KULU	SOĞUKKUYU	200	98	102
KULU	ŞEREFLİ	282	142	140
KULU	TAVLIÖREN	329	169	160
KULU	TUZYAKA	1.542	783	759
KULU	YARAŞLI	711	364	347
KULU	YAZIÇAYIR	895	443	452
KULU	YENİ	5.099	2.550	2.549
KULU	YEŞİLTEPE	239	123	116
KULU	YEŞİLYURT	871	423	448
KULU	ZİNCİRLİKUYU	1.768	867	901
MERAM	ALAKOVA	13.697	6.989	6.708
MERAM	ALAVARDI	18.074	8.735	9.339
MERAM	ALİ ULVİ KURUCU	2.269	1.153	1.116
MERAM	ALPASLAN	9.755	4.811	4.944
MERAM	AŞKAN	15.337	7.377	7.960
MERAM	ATEŞBAZ VELİ	4.344	2.171	2.173
MERAM	AYANBEY	3.629	1.780	1.849
MERAM	AYDOĞDU	11.752	5.712	6.040
MERAM	AYMANAS	10.992	5.418	5.574
MERAM	BAHÇEŞEHİR	12.891	6.508	6.383
MERAM	BAYAT	275	144	131
MERAM	BORUKTOLU	908	449	459
MERAM	BOTSA	643	309	334
MERAM	BOYALI	130	67	63
MERAM	ÇARIKLAR	1.589	824	765
MERAM	ÇAYBAŞI	6.120	3.011	3.109
MERAM	ÇAYIRBAĞI	2.314	1.209	1.105
MERAM	ÇOMAKLAR	165	83	82
MERAM	ÇOMAKLI	2.032	1.079	953
MERAM	ÇUKURÇİMEN	315	165	150
MERAM	DERE	3.632	1.800	1.832
MERAM	DURUNDAY	3.217	1.564	1.653
MERAM	ERENKAYA	305	159	146
MERAM	EVLİYATEKKE	173	84	89
MERAM	GÖDENE	16.998	8.409	8.589
MERAM	HADİMİ	10.381	5.224	5.157
MERAM	HARMANCIK	10.377	5.175	5.202
MERAM	HASANŞEYH	227	117	110
MERAM	HATIP	5.029	2.499	2.530
MERAM	HATUNSARAY	571	300	271
MERAM	HAVZAN	20.292	9.718	10.574
MERAM	İKİPINAR	97	46	51
MERAM	İNLİCE	706	347	359
MERAM	KARAAĞAÇ	178	95	83
MERAM	KARADİĞİN	2.057	1.040	1.017
MERAM	KARADİĞİNDERESİ	456	233	223
MERAM	KARAHÜYÜK	7.973	4.332	3.641
MERAM	KAŞINHANI	3.909	2.016	1.893
MERAM	KAVAK	988	502	486
MERAM	KAYADİBİ	147	80	67
MERAM	KAYALI	424	213	211
MERAM	KAYIHÜYÜK	466	253	213
MERAM	KIZILÖREN	860	428	432
MERAM	KİLİSTRA	516	265	251
MERAM	KONEVİ	8.855	4.166	4.689
MERAM	KOVANAĞZI	12.867	6.488	6.379
MERAM	KOZAĞAÇ	3.759	1.919	1.840
MERAM	KÖYCEĞİZ	6.887	3.420	3.467
MERAM	KUMRALI	64	35	29
MERAM	LALEBAHÇE	6.572	3.270	3.302
MERAM	MELİKŞAH	11.952	5.557	6.395
MERAM	OSMAN GAZİ	5.264	2.642	2.622
MERAM	PAMUKCU	412	215	197
MERAM	PİREBİ	9.987	4.863	5.124
MERAM	SADIKLAR	133	72	61
MERAM	SAĞLIK	530	261	269
MERAM	SAHİBATA	6.935	3.392	3.543
MERAM	SARIKIZ	123	53	70
MERAM	SEFAKÖY	2.562	1.328	1.234
MERAM	ULUĞBEY	5.860	2.980	2.880
MERAM	ULUIRMAK	12.282	6.134	6.148
MERAM	UZUNHARMANLAR	12.336	6.141	6.195
MERAM	YAKA	4.253	2.100	2.153
MERAM	YATAĞAN	131	69	62
MERAM	YAYLAPINAR	11.493	5.770	5.723
MERAM	YENİBAHÇE	1.295	648	647
MERAM	YENİŞEHİR	14.515	7.102	7.413
MERAM	YEŞİLDERE	490	247	243
MERAM	YEŞİLTEKKE	574	282	292
SARAYÖNÜ	BAHÇESARAY	517	258	259
SARAYÖNÜ	BAŞHÜYÜK	710	333	377
SARAYÖNÜ	BATI İSTASYON	1.598	774	824
SARAYÖNÜ	BOYALI	261	159	102
SARAYÖNÜ	BÜYÜKZENGİ	91	45	46
SARAYÖNÜ	ÇEŞMELİSEBİL	869	457	412
SARAYÖNÜ	DEĞİRMENLİ	64	28	36
SARAYÖNÜ	DOĞU İSTASYON	784	389	395
SARAYÖNÜ	ERTUĞRUL	188	89	99
SARAYÖNÜ	FATİH	1.126	562	564
SARAYÖNÜ	GÖZLÜ	1.236	624	612
SARAYÖNÜ	HATİP	805	406	399
SARAYÖNÜ	İNLİ	329	150	179
SARAYÖNÜ	KADIOĞLU	839	451	388
SARAYÖNÜ	KARABIYIK	690	378	312
SARAYÖNÜ	KARATEPE	286	140	146
SARAYÖNÜ	KAYIÖREN	118	63	55
SARAYÖNÜ	KONAR	110	72	38
SARAYÖNÜ	KURŞUNLU	962	498	464
SARAYÖNÜ	KUYULUSEBİL	369	204	165
SARAYÖNÜ	LADİK	10.600	5.300	5.300
SARAYÖNÜ	ÖZKENT	774	395	379
SARAYÖNÜ	SARAÇ	4.074	2.052	2.022
SARAYÖNÜ	SELİMİYE	171	73	98
SARAYÖNÜ	YENİCEKAYA	484	241	243
SARAYÖNÜ	YUKARI	912	468	444
SELÇUKLU	AKADEMİ	17.073	8.264	8.809
SELÇUKLU	AKINCILAR	9.138	4.489	4.649
SELÇUKLU	AKPINAR	314	152	162
SELÇUKLU	AKŞEMSETTİN	23.967	11.831	12.136
SELÇUKLU	ARDIÇLI	98	55	43
SELÇUKLU	AŞAĞIPINARBAŞI	667	332	335
SELÇUKLU	AYDINLIKEVLER	12.025	5.809	6.216
SELÇUKLU	BAĞRIKURT	224	135	89
SELÇUKLU	BAŞARAKAVAK	1.123	563	560
SELÇUKLU	BEDİR	12.602	6.133	6.469
SELÇUKLU	BEYHEKİM	28.341	12.723	15.618
SELÇUKLU	BİÇER	90	45	45
SELÇUKLU	BİLECİK	454	252	202
SELÇUKLU	BİNKONUTLAR	15.521	7.661	7.860
SELÇUKLU	BOSNA HERSEK	39.845	19.685	20.160
SELÇUKLU	BUHARA	20.418	10.146	10.272
SELÇUKLU	BÜYÜKKAYACIK	924	688	236
SELÇUKLU	CUMHURİYET	8.748	4.275	4.473
SELÇUKLU	ÇALDERE	310	163	147
SELÇUKLU	ÇALTI	350	191	159
SELÇUKLU	ÇANDIR	52	29	23
SELÇUKLU	DAĞDERE	406	214	192
SELÇUKLU	DOKUZ	234	192	42
SELÇUKLU	DUMLUPINAR	12.597	6.182	6.415
SELÇUKLU	EĞRİBAYAT	450	247	203
SELÇUKLU	ERENKÖY	13.194	6.537	6.657
SELÇUKLU	ESENLER	10.609	5.315	5.294
SELÇUKLU	FATİH	9.210	4.495	4.715
SELÇUKLU	FERHUNİYE	3.317	1.609	1.708
SELÇUKLU	FERİTPAŞA	13.308	6.203	7.105
SELÇUKLU	GÜVENÇ	343	196	147
SELÇUKLU	HACIKAYMAK	11.240	5.395	5.845
SELÇUKLU	HANAYBAŞI	18.154	9.151	9.003
SELÇUKLU	HOCACİHAN	15.155	7.549	7.606
SELÇUKLU	HOROZLUHAN	5.506	5.161	345
SELÇUKLU	HÜSAMETTİN ÇELEBİ	17.711	8.819	8.892
SELÇUKLU	IŞIKLAR	18.412	8.546	9.866
SELÇUKLU	İHSANİYE	7.665	3.597	4.068
SELÇUKLU	KALEKÖY	179	105	74
SELÇUKLU	KARAÖMERLER	344	184	160
SELÇUKLU	KERVAN	98	47	51
SELÇUKLU	KILINÇARSLAN	22.220	10.705	11.515
SELÇUKLU	KINIK	66	33	33
SELÇUKLU	KIZILCAKUYU	169	91	78
SELÇUKLU	KOSOVA	34.176	15.852	18.324
SELÇUKLU	KÜÇÜKMUHSİNE	210	112	98
SELÇUKLU	MALAZGİRT	14.047	6.763	7.284
SELÇUKLU	MEHMET AKİF	27.999	13.572	14.427
SELÇUKLU	MEYDANKÖY	223	114	109
SELÇUKLU	MUSALLA BAĞLARI	5.944	2.933	3.011
SELÇUKLU	NİŞANTAŞ	11.171	5.317	5.854
SELÇUKLU	PARSANA	21.526	10.535	10.991
SELÇUKLU	SAKARYA	13.697	6.812	6.885
SELÇUKLU	SALAHATTİN	252	140	112
SELÇUKLU	SANCAK	36.748	18.249	18.499
SELÇUKLU	SARAYKÖY	696	366	330
SELÇUKLU	SARICALAR	124	69	55
SELÇUKLU	SELAHADDİNİ EYYUBİ	24.592	12.220	12.372
SELÇUKLU	SELÇUK	10.421	5.044	5.377
SELÇUKLU	SIZMA	2.250	1.134	1.116
SELÇUKLU	SİLLE	1.314	696	618
SELÇUKLU	SİLLE AK	7.185	3.639	3.546
SELÇUKLU	SULUTAS	391	215	176
SELÇUKLU	ŞEKER	17.574	8.548	9.026
SELÇUKLU	ŞEYH ŞAMİL	16.725	8.112	8.613
SELÇUKLU	TATKÖY	1.479	746	733
SELÇUKLU	TEPEKENT	3.972	1.978	1.994
SELÇUKLU	TÖMEK	228	121	107
SELÇUKLU	ULUMUHSİNE	72	43	29
SELÇUKLU	YAZIBELEN	308	184	124
SELÇUKLU	YAZIR	68.944	32.330	36.614
SELÇUKLU	YUKARIPINARBAŞI	615	332	283
SEYDİŞEHİR	AKÇALAR	567	265	302
SEYDİŞEHİR	AKTAŞ	527	260	267
SEYDİŞEHİR	ALAYLAR BİR	6.175	3.051	3.124
SEYDİŞEHİR	ALAYLAR İKİ	4.890	2.384	2.506
SEYDİŞEHİR	ANABAĞLAR	1.168	646	522
SEYDİŞEHİR	AŞAĞIKARAÖREN	311	153	158
SEYDİŞEHİR	BAHÇELİEVLER	538	246	292
SEYDİŞEHİR	BAŞKARAÖREN	217	112	105
SEYDİŞEHİR	BOSTANDERE	899	432	467
SEYDİŞEHİR	BOYALI	441	211	230
SEYDİŞEHİR	BÜKÇE	22	C	C
SEYDİŞEHİR	ÇAT	153	88	65
SEYDİŞEHİR	ÇATMAKAYA	351	174	177
SEYDİŞEHİR	ÇAVUŞ	624	303	321
SEYDİŞEHİR	DEĞİRMENCİ	1.192	581	611
SEYDİŞEHİR	DİKİLİTAŞ	548	281	267
SEYDİŞEHİR	GEVREKLİ	1.254	622	632
SEYDİŞEHİR	GÖKÇEHÜYÜK	312	155	157
SEYDİŞEHİR	GÖKHÜYÜK	475	234	241
SEYDİŞEHİR	GÖLYÜZÜ	249	127	122
SEYDİŞEHİR	HACISEYİTALİ	6.885	3.325	3.560
SEYDİŞEHİR	IRMAKLI	102	50	52
SEYDİŞEHİR	İNCESU	512	245	267
SEYDİŞEHİR	KARABULAK	162	84	78
SEYDİŞEHİR	KARACAÖREN	180	93	87
SEYDİŞEHİR	KARAKAVAK	1.563	812	751
SEYDİŞEHİR	KAVAK	386	189	197
SEYDİŞEHİR	KESECİK	1.028	517	511
SEYDİŞEHİR	KETENLİ	1.439	736	703
SEYDİŞEHİR	KIZILCA	226	107	119
SEYDİŞEHİR	KIZILCALAR	9.646	4.714	4.932
SEYDİŞEHİR	KOZLU	211	105	106
SEYDİŞEHİR	KUMLUCA	513	272	241
SEYDİŞEHİR	KURAN	382	197	185
SEYDİŞEHİR	MADENLİ	133	66	67
SEYDİŞEHİR	MESUDİYE	308	154	154
SEYDİŞEHİR	MURADİYE	289	138	151
SEYDİŞEHİR	OĞLAKÇI	173	89	84
SEYDİŞEHİR	ORTAKARAÖREN	2.360	1.152	1.208
SEYDİŞEHİR	PINARBAŞI	3.019	1.522	1.497
SEYDİŞEHİR	SAADETLER	1.598	1.157	441
SEYDİŞEHİR	SARAYCIK	117	62	55
SEYDİŞEHİR	SEYİTHARUN	969	496	473
SEYDİŞEHİR	SOFUHANE	1.141	553	588
SEYDİŞEHİR	STAT	1.032	510	522
SEYDİŞEHİR	SUSUZ	281	160	121
SEYDİŞEHİR	TARAŞCI	2.019	1.013	1.006
SEYDİŞEHİR	TAŞAĞIL	242	123	119
SEYDİŞEHİR	TEPECİK	335	163	172
SEYDİŞEHİR	TOL	316	167	149
SEYDİŞEHİR	UFACIK	54	32	22
SEYDİŞEHİR	ULUKAPI	4.173	2.076	2.097
SEYDİŞEHİR	YAYLACIK	423	225	198
SEYDİŞEHİR	YENİCAMİ	2.708	1.314	1.394
SEYDİŞEHİR	YENİCE	90	43	47
TAŞKENT	AFŞAR TEPECİK	621	307	314
TAŞKENT	AFŞAR YUKARI	512	255	257
TAŞKENT	BALCILAR ORTA	705	367	338
TAŞKENT	BALCILAR VELİLER	648	328	320
TAŞKENT	BALCILAR YUKARI	803	410	393
TAŞKENT	BEKTAŞ	450	228	222
TAŞKENT	BOLAY	448	226	222
TAŞKENT	ÇETMİ CÖMEŞPINAR	491	240	251
TAŞKENT	ÇETMİ YENİ	479	239	240
TAŞKENT	HIRA	620	310	310
TAŞKENT	ILICAPINAR	265	129	136
TAŞKENT	KECİMEN	299	161	138
TAŞKENT	KONGUL	114	58	56
TAŞKENT	SAZAK	67	32	35
TAŞKENT	ŞIHLAR	454	221	233
TUZLUKÇU	AŞAĞI	1.078	531	547
TUZLUKÇU	ÇÖĞÜRLÜ	76	41	35
TUZLUKÇU	ERDOĞDU	228	119	109
TUZLUKÇU	GÜRSU	164	90	74
TUZLUKÇU	KONARI	543	268	275
TUZLUKÇU	KORAŞI	703	343	360
TUZLUKÇU	KÖKLÜCE	207	107	100
TUZLUKÇU	KUNDULLU	338	160	178
TUZLUKÇU	MEVLÜTLÜ	299	138	161
TUZLUKÇU	ORTA	697	335	362
TUZLUKÇU	PAZAR	739	351	388
TUZLUKÇU	PAZARKAYA	198	96	102
TUZLUKÇU	SUBATAN	77	40	37
TUZLUKÇU	TURSUNLU	129	62	67
TUZLUKÇU	YUKARI	1.070	530	540
YALIHÜYÜK	ARASÖĞÜT	117	62	55
YALIHÜYÜK	AŞAĞI	958	486	472
YALIHÜYÜK	SARAYKÖY	56	27	29
YALIHÜYÜK	YUKARI	723	355	368
YUNAK	ALTINÖZ	202	117	85
YUNAK	AYRITEPE	103	57	46
YUNAK	BEŞIŞIKLI	99	52	47
YUNAK	BÖĞRÜDELİK	330	173	157
YUNAK	CEBRAİL	97	48	49
YUNAK	ÇAYIRBAŞI	227	125	102
YUNAK	EĞRİKUYU	101	56	45
YUNAK	ESENTEPE	184	90	94
YUNAK	EŞME	1.708	868	840
YUNAK	FATİH	1.767	887	880
YUNAK	HACIFAKILI	245	135	110
YUNAK	HACIÖMEROĞLU	474	247	227
YUNAK	HARUNLAR	313	160	153
YUNAK	HATIRLI	169	97	72
YUNAK	HURSUNLU	625	311	314
YUNAK	İMAMOĞLU	200	100	100
YUNAK	KARATAŞ	1.418	721	697
YUNAK	KARAYAYLA	236	126	110
YUNAK	KARGALI	63	34	29
YUNAK	KILLAR	357	177	180
YUNAK	KOÇYAZI	910	447	463
YUNAK	KURTUŞAĞI	318	156	162
YUNAK	KUYUBAŞI	322	160	162
YUNAK	KUZÖREN	1.627	804	823
YUNAK	MEŞELİK	127	63	64
YUNAK	ODABAŞI	469	250	219
YUNAK	ORTAKIŞLA	135	77	58
YUNAK	ÖZYAYLA	143	73	70
YUNAK	PİRİBEYLİ	1.030	502	528
YUNAK	SARAY	1.308	699	609
YUNAK	SELÇUK	1.672	834	838
YUNAK	SERTLER	157	81	76
YUNAK	SEVİNÇ	137	72	65
YUNAK	SIRAM	137	61	76
YUNAK	SİNANLI	189	101	88
YUNAK	SÜLÜKLÜ	665	347	318
YUNAK	TURGUT	599	310	289
YUNAK	YAVAŞLI	265	143	122
YUNAK	YENİ	1.703	829	874
YUNAK	YEŞİLOBA	127	61	66
YUNAK	YEŞİLYAYLA	105	56	49
YUNAK	YIĞAR	227	126	101
